   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2661               	.LM262:
 2662 162a 6091 0000 		lds r22,half_spin_time
 2663 162e 7091 0000 		lds r23,(half_spin_time)+1
 2664 1632 8091 0000 		lds r24,(half_spin_time)+2
 2665 1636 9091 0000 		lds r25,(half_spin_time)+3
 2666 163a A801      		movw r20,r16
 2667 163c 9701      		movw r18,r14
 2668 163e 0E94 0000 		call __mulsf3
 2669 1642 6093 0000 		sts half_spin_time,r22
 2670 1646 7093 0000 		sts (half_spin_time)+1,r23
 2671 164a 8093 0000 		sts (half_spin_time)+2,r24
 2672 164e 9093 0000 		sts (half_spin_time)+3,r25
 2673               	.LM263:
 2674 1652 6091 0000 		lds r22,power_kill_part1
 2675 1656 7091 0000 		lds r23,(power_kill_part1)+1
 2676 165a 8091 0000 		lds r24,(power_kill_part1)+2
 2677 165e 9091 0000 		lds r25,(power_kill_part1)+3
 2678 1662 A801      		movw r20,r16
 2679 1664 9701      		movw r18,r14
 2680 1666 0E94 0000 		call __mulsf3
 2681 166a 6093 0000 		sts power_kill_part1,r22
 2682 166e 7093 0000 		sts (power_kill_part1)+1,r23
 2683 1672 8093 0000 		sts (power_kill_part1)+2,r24
 2684 1676 9093 0000 		sts (power_kill_part1)+3,r25
 2685               	.LM264:
 2686 167a 6091 0000 		lds r22,power_kill_part2
 2687 167e 7091 0000 		lds r23,(power_kill_part2)+1
 2688 1682 8091 0000 		lds r24,(power_kill_part2)+2
 2689 1686 9091 0000 		lds r25,(power_kill_part2)+3
 2690 168a A801      		movw r20,r16
 2691 168c 9701      		movw r18,r14
 2692 168e 0E94 0000 		call __mulsf3
 2693 1692 6093 0000 		sts power_kill_part2,r22
 2694 1696 7093 0000 		sts (power_kill_part2)+1,r23
 2695 169a 8093 0000 		sts (power_kill_part2)+2,r24
 2696 169e 9093 0000 		sts (power_kill_part2)+3,r25
 2697               	.LM265:
 2698 16a2 6091 0000 		lds r22,begin_brake
 2699 16a6 7091 0000 		lds r23,(begin_brake)+1
 2700 16aa 8091 0000 		lds r24,(begin_brake)+2
 2701 16ae 9091 0000 		lds r25,(begin_brake)+3
 2702 16b2 A801      		movw r20,r16
 2703 16b4 9701      		movw r18,r14
 2704 16b6 0E94 0000 		call __mulsf3
 2705 16ba 6093 0000 		sts begin_brake,r22
 2706 16be 7093 0000 		sts (begin_brake)+1,r23
 2707 16c2 8093 0000 		sts (begin_brake)+2,r24
 2708 16c6 9093 0000 		sts (begin_brake)+3,r25
 2709               	.LM266:
 2710 16ca 6091 0000 		lds r22,end_brake
 2711 16ce 7091 0000 		lds r23,(end_brake)+1
 2712 16d2 8091 0000 		lds r24,(end_brake)+2
 2713 16d6 9091 0000 		lds r25,(end_brake)+3
 2714 16da A801      		movw r20,r16
 2715 16dc 9701      		movw r18,r14
 2716 16de 0E94 0000 		call __mulsf3
 2717 16e2 6093 0000 		sts end_brake,r22
 2718 16e6 7093 0000 		sts (end_brake)+1,r23
 2719 16ea 8093 0000 		sts (end_brake)+2,r24
 2720 16ee 9093 0000 		sts (end_brake)+3,r25
 2721               	/* epilogue start */
 2722               	.LM267:
 2723 16f2 2696      		adiw r28,6
 2724 16f4 0FB6      		in __tmp_reg__,__SREG__
 2725 16f6 F894      		cli
 2726 16f8 DEBF      		out __SP_H__,r29
 2727 16fa 0FBE      		out __SREG__,__tmp_reg__
 2728 16fc CDBF      		out __SP_L__,r28
 2729 16fe CF91      		pop r28
 2730 1700 DF91      		pop r29
 2731 1702 1F91      		pop r17
 2732 1704 0F91      		pop r16
 2733 1706 FF90      		pop r15
 2734 1708 EF90      		pop r14
 2735 170a DF90      		pop r13
 2736 170c CF90      		pop r12
 2737 170e BF90      		pop r11
 2738 1710 AF90      		pop r10
 2739 1712 9F90      		pop r9
 2740 1714 8F90      		pop r8
 2741 1716 7F90      		pop r7
 2742 1718 6F90      		pop r6
 2743 171a 5F90      		pop r5
 2744 171c 4F90      		pop r4
 2745 171e 3F90      		pop r3
 2746 1720 2F90      		pop r2
 2747 1722 0895      		ret
 2748               	.LFE15:
 2750               	.global	save_config
 2752               	save_config:
 2753               	.LFB11:
 2754               	.LM268:
 2755 1724 AF92      		push r10
 2756 1726 BF92      		push r11
 2757 1728 CF92      		push r12
 2758 172a DF92      		push r13
 2759 172c EF92      		push r14
 2760 172e FF92      		push r15
 2761 1730 0F93      		push r16
 2762 1732 1F93      		push r17
 2763               	/* prologue: function */
 2764               	/* frame size = 0 */
 2765               	.LM269:
 2766 1734 6091 0000 		lds r22,tracking_comp
 2767 1738 7091 0000 		lds r23,(tracking_comp)+1
 2768 173c 8091 0000 		lds r24,(tracking_comp)+2
 2769 1740 9091 0000 		lds r25,(tracking_comp)+3
 2770 1744 20E0      		ldi r18,lo8(0x447a0000)
 2771 1746 30E0      		ldi r19,hi8(0x447a0000)
 2772 1748 4AE7      		ldi r20,hlo8(0x447a0000)
 2773 174a 54E4      		ldi r21,hhi8(0x447a0000)
 2774 174c 0E94 0000 		call __mulsf3
 2775 1750 7B01      		movw r14,r22
 2776 1752 8C01      		movw r16,r24
 2777 1754 0E94 0000 		call __fixsfsi
 2778 1758 5B01      		movw r10,r22
 2779 175a 6C01      		movw r12,r24
 2780               	.LM270:
 2781 175c 0E94 0000 		call __floatsisf
 2782 1760 9B01      		movw r18,r22
 2783 1762 AC01      		movw r20,r24
 2784 1764 C801      		movw r24,r16
 2785 1766 B701      		movw r22,r14
 2786 1768 0E94 0000 		call __subsf3
 2787 176c 7B01      		movw r14,r22
 2788 176e 8C01      		movw r16,r24
 2789               	.LM271:
 2790 1770 80E0      		ldi r24,lo8(saved_data_valid)
 2791 1772 90E0      		ldi r25,hi8(saved_data_valid)
 2792 1774 60E8      		ldi r22,lo8(128)
 2793 1776 70E0      		ldi r23,hi8(128)
 2794 1778 0E94 0000 		call __eewr_word_m168
 2795               	.LM272:
 2796 177c 6091 0000 		lds r22,led_adjust
 2797 1780 7091 0000 		lds r23,(led_adjust)+1
 2798 1784 8091 0000 		lds r24,(led_adjust)+2
 2799 1788 9091 0000 		lds r25,(led_adjust)+3
 2800 178c 0E94 0000 		call __fixunssfsi
 2801 1790 9B01      		movw r18,r22
 2802 1792 AC01      		movw r20,r24
 2803 1794 80E0      		ldi r24,lo8(led_adjust_save)
 2804 1796 90E0      		ldi r25,hi8(led_adjust_save)
 2805 1798 B901      		movw r22,r18
 2806 179a 0E94 0000 		call __eewr_word_m168
 2807               	.LM273:
 2808 179e 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 2809 17a0 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 2810 17a2 B501      		movw r22,r10
 2811 17a4 0E94 0000 		call __eewr_word_m168
 2812               	.LM274:
 2813 17a8 C801      		movw r24,r16
 2814 17aa B701      		movw r22,r14
 2815 17ac 20E0      		ldi r18,lo8(0x461c4000)
 2816 17ae 30E4      		ldi r19,hi8(0x461c4000)
 2817 17b0 4CE1      		ldi r20,hlo8(0x461c4000)
 2818 17b2 56E4      		ldi r21,hhi8(0x461c4000)
 2819 17b4 0E94 0000 		call __mulsf3
 2820 17b8 0E94 0000 		call __fixunssfsi
 2821 17bc 9B01      		movw r18,r22
 2822 17be AC01      		movw r20,r24
 2823 17c0 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 2824 17c2 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 2825 17c4 B901      		movw r22,r18
 2826 17c6 0E94 0000 		call __eewr_word_m168
 2827               	.LM275:
 2828 17ca 6091 0000 		lds r22,heading_center
 2829 17ce 7091 0000 		lds r23,(heading_center)+1
 2830 17d2 80E0      		ldi r24,lo8(heading_center_save)
 2831 17d4 90E0      		ldi r25,hi8(heading_center_save)
 2832 17d6 0E94 0000 		call __eewr_word_m168
 2833               	.LM276:
 2834 17da 6091 0000 		lds r22,base_accel
 2835 17de 7091 0000 		lds r23,(base_accel)+1
 2836 17e2 80E0      		ldi r24,lo8(base_accel_save)
 2837 17e4 90E0      		ldi r25,hi8(base_accel_save)
 2838 17e6 0E94 0000 		call __eewr_word_m168
 2839               	/* epilogue start */
 2840               	.LM277:
 2841 17ea 1F91      		pop r17
 2842 17ec 0F91      		pop r16
 2843 17ee FF90      		pop r15
 2844 17f0 EF90      		pop r14
 2845 17f2 DF90      		pop r13
 2846 17f4 CF90      		pop r12
 2847 17f6 BF90      		pop r11
 2848 17f8 AF90      		pop r10
 2849 17fa 0895      		ret
 2850               	.LFE11:
 2852               	.global	safety_and_idle
 2854               	safety_and_idle:
 2855               	.LFB9:
 2856               	.LM278:
 2857 17fc 2F92      		push r2
 2858 17fe 3F92      		push r3
 2859 1800 4F92      		push r4
 2860 1802 5F92      		push r5
 2861 1804 6F92      		push r6
 2862 1806 7F92      		push r7
 2863 1808 8F92      		push r8
 2864 180a 9F92      		push r9
 2865 180c AF92      		push r10
 2866 180e BF92      		push r11
 2867 1810 CF92      		push r12
 2868 1812 DF92      		push r13
 2869 1814 EF92      		push r14
 2870 1816 FF92      		push r15
 2871 1818 0F93      		push r16
 2872 181a 1F93      		push r17
 2873 181c CF93      		push r28
 2874 181e DF93      		push r29
 2875               	/* prologue: function */
 2876               	/* frame size = 0 */
 2877               	.LBB150:
 2878               	.LBB151:
 2879               	.LBB152:
 2880               	.LBB153:
 2881               	.LM279:
 2882 1820 C4EF      		ldi r28,lo8(500)
 2883 1822 D1E0      		ldi r29,hi8(500)
 2884               	.LBE153:
 2885               	.LBE152:
 2886               	.LBE151:
 2887               	.LBE150:
 2888               	.LM280:
 2889 1824 A1E0      		ldi r26,lo8(1)
 2890 1826 4A2E      		mov r4,r26
 2891 1828 512C      		mov r5,__zero_reg__
 2892               	.LBB157:
 2893               	.LBB158:
 2894               	.LBB159:
 2895               	.LBB160:
 2896               	.LM281:
 2897 182a F8EA      		ldi r31,lo8(25000)
 2898 182c 2F2E      		mov r2,r31
 2899 182e F1E6      		ldi r31,hi8(25000)
 2900 1830 3F2E      		mov r3,r31
 2901 1832 00C0      		rjmp .L253
 2902               	.LVL16:
 2903               	.L237:
 2904               	.LBE160:
 2905               	.LBE159:
 2906               	.LBE158:
 2907               	.LBE157:
 2908               	.LM282:
 2909 1834 0E94 0000 		call motors_brake
 2910               	.LVL17:
 2911               	.LM283:
 2912 1838 2091 0000 		lds r18,throttle
 2913 183c 3091 0000 		lds r19,(throttle)+1
 2914 1840 4091 0000 		lds r20,(throttle)+2
 2915 1844 5091 0000 		lds r21,(throttle)+3
 2916 1848 8091 0000 		lds r24,throttle_low
 2917 184c 9091 0000 		lds r25,(throttle_low)+1
 2918 1850 7C01      		movw r14,r24
 2919 1852 0027      		clr r16
 2920 1854 F7FC      		sbrc r15,7
 2921 1856 0095      		com r16
 2922 1858 102F      		mov r17,r16
 2923 185a 2E15      		cp r18,r14
 2924 185c 3F05      		cpc r19,r15
 2925 185e 4007      		cpc r20,r16
 2926 1860 5107      		cpc r21,r17
 2927 1862 04F0      		brlt .L209
 2928 1864 2091 0000 		lds r18,throttle
 2929 1868 3091 0000 		lds r19,(throttle)+1
 2930 186c 4091 0000 		lds r20,(throttle)+2
 2931 1870 5091 0000 		lds r21,(throttle)+3
 2932 1874 8091 0000 		lds r24,throttle_high
 2933 1878 9091 0000 		lds r25,(throttle_high)+1
 2934 187c 8C59      		subi r24,lo8(-(100))
 2935 187e 9F4F      		sbci r25,hi8(-(100))
 2936 1880 AA27      		clr r26
 2937 1882 97FD      		sbrc r25,7
 2938 1884 A095      		com r26
 2939 1886 BA2F      		mov r27,r26
 2940 1888 8217      		cp r24,r18
 2941 188a 9307      		cpc r25,r19
 2942 188c A407      		cpc r26,r20
 2943 188e B507      		cpc r27,r21
 2944 1890 04F4      		brge .L210
 2945               	.L209:
 2946 1892 1092 0000 		sts (throttle_up_count)+1,__zero_reg__
 2947 1896 1092 0000 		sts throttle_up_count,__zero_reg__
 2948               	.L210:
 2949               	.LM284:
 2950 189a 8091 0000 		lds r24,throttle
 2951 189e 9091 0000 		lds r25,(throttle)+1
 2952 18a2 A091 0000 		lds r26,(throttle)+2
 2953 18a6 B091 0000 		lds r27,(throttle)+3
 2954 18aa E816      		cp r14,r24
 2955 18ac F906      		cpc r15,r25
 2956 18ae 0A07      		cpc r16,r26
 2957 18b0 1B07      		cpc r17,r27
 2958 18b2 04F4      		brge .L211
 2959 18b4 2091 0000 		lds r18,throttle
 2960 18b8 3091 0000 		lds r19,(throttle)+1
 2961 18bc 4091 0000 		lds r20,(throttle)+2
 2962 18c0 5091 0000 		lds r21,(throttle)+3
 2963 18c4 8091 0000 		lds r24,throttle_high
 2964 18c8 9091 0000 		lds r25,(throttle_high)+1
 2965 18cc 8C59      		subi r24,lo8(-(100))
 2966 18ce 9F4F      		sbci r25,hi8(-(100))
 2967 18d0 AA27      		clr r26
 2968 18d2 97FD      		sbrc r25,7
 2969 18d4 A095      		com r26
 2970 18d6 BA2F      		mov r27,r26
 2971 18d8 2817      		cp r18,r24
 2972 18da 3907      		cpc r19,r25
 2973 18dc 4A07      		cpc r20,r26
 2974 18de 5B07      		cpc r21,r27
 2975 18e0 04F4      		brge .L211
 2976 18e2 8091 0000 		lds r24,throttle_up_count
 2977 18e6 9091 0000 		lds r25,(throttle_up_count)+1
 2978 18ea 0196      		adiw r24,1
 2979 18ec 9093 0000 		sts (throttle_up_count)+1,r25
 2980 18f0 8093 0000 		sts throttle_up_count,r24
 2981               	.L211:
 2982               	.LM285:
 2983 18f4 2091 0000 		lds r18,leftright
 2984 18f8 3091 0000 		lds r19,(leftright)+1
 2985 18fc 4091 0000 		lds r20,(leftright)+2
 2986 1900 5091 0000 		lds r21,(leftright)+3
 2987 1904 6091 0000 		lds r22,heading_center
 2988 1908 7091 0000 		lds r23,(heading_center)+1
 2989 190c 8091 0000 		lds r24,heading_leftthresh
 2990 1910 9091 0000 		lds r25,(heading_leftthresh)+1
 2991 1914 860F      		add r24,r22
 2992 1916 971F      		adc r25,r23
 2993 1918 AA27      		clr r26
 2994 191a 97FD      		sbrc r25,7
 2995 191c A095      		com r26
 2996 191e BA2F      		mov r27,r26
 2997 1920 8217      		cp r24,r18
 2998 1922 9307      		cpc r25,r19
 2999 1924 A407      		cpc r26,r20
 3000 1926 B507      		cpc r27,r21
 3001 1928 04F4      		brge .L212
 3002 192a 5D9A      		sbi 43-32,5
 3003 192c 80ED      		ldi r24,lo8(2000)
 3004 192e 97E0      		ldi r25,hi8(2000)
 3005               	.LVL18:
 3006               	.L213:
 3007               	.LBB164:
 3008               	.LBB156:
 3009               	.LBB155:
 3010               	.LBB154:
 3011               	.LM286:
 3012 1930 FE01      		movw r30,r28
 3013               	.LVL19:
 3014               	/* #APP */
 3015               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3016 1932 3197      		1: sbiw r30,1
 3017 1934 01F4      		brne 1b
 3018               	 ;  0 "" 2
 3019               	/* #NOAPP */
 3020               	.LBE154:
 3021               	.LBE155:
 3022               	.LM287:
 3023 1936 0197      		sbiw r24,1
 3024               	.LM288:
 3025 1938 01F4      		brne .L213
 3026               	.L212:
 3027               	.LBE156:
 3028               	.LBE164:
 3029               	.LM289:
 3030 193a 2091 0000 		lds r18,leftright
 3031 193e 3091 0000 		lds r19,(leftright)+1
 3032 1942 4091 0000 		lds r20,(leftright)+2
 3033 1946 5091 0000 		lds r21,(leftright)+3
 3034 194a 8091 0000 		lds r24,heading_rightthresh
 3035 194e 9091 0000 		lds r25,(heading_rightthresh)+1
 3036               	.LVL20:
 3037 1952 680F      		add r22,r24
 3038 1954 791F      		adc r23,r25
 3039 1956 CB01      		movw r24,r22
 3040 1958 AA27      		clr r26
 3041 195a 97FD      		sbrc r25,7
 3042 195c A095      		com r26
 3043 195e BA2F      		mov r27,r26
 3044 1960 2817      		cp r18,r24
 3045 1962 3907      		cpc r19,r25
 3046 1964 4A07      		cpc r20,r26
 3047 1966 5B07      		cpc r21,r27
 3048 1968 04F4      		brge .L214
 3049 196a 5D9A      		sbi 43-32,5
 3050 196c 80ED      		ldi r24,lo8(2000)
 3051 196e 97E0      		ldi r25,hi8(2000)
 3052               	.LVL21:
 3053               	.L215:
 3054               	.LBB165:
 3055               	.LBB166:
 3056               	.LBB167:
 3057               	.LBB168:
 3058               	.LM290:
 3059 1970 FE01      		movw r30,r28
 3060               	.LVL22:
 3061               	/* #APP */
 3062               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3063 1972 3197      		1: sbiw r30,1
 3064 1974 01F4      		brne 1b
 3065               	 ;  0 "" 2
 3066               	/* #NOAPP */
 3067               	.LBE168:
 3068               	.LBE167:
 3069               	.LM291:
 3070 1976 0197      		sbiw r24,1
 3071               	.LM292:
 3072 1978 01F4      		brne .L215
 3073               	.LVL23:
 3074               	.L214:
 3075               	.LBE166:
 3076               	.LBE165:
 3077               	.LM293:
 3078 197a 8BB1      		in r24,43-32
 3079               	.LVL24:
 3080 197c 90E2      		ldi r25,lo8(32)
 3081 197e 8927      		eor r24,r25
 3082 1980 8BB9      		out 43-32,r24
 3083 1982 8CE2      		ldi r24,lo8(300)
 3084 1984 91E0      		ldi r25,hi8(300)
 3085               	.LVL25:
 3086               	.L216:
 3087               	.LBB169:
 3088               	.LBB170:
 3089               	.LBB171:
 3090               	.LBB172:
 3091               	.LM294:
 3092 1986 FE01      		movw r30,r28
 3093               	.LVL26:
 3094               	/* #APP */
 3095               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3096 1988 3197      		1: sbiw r30,1
 3097 198a 01F4      		brne 1b
 3098               	 ;  0 "" 2
 3099               	/* #NOAPP */
 3100               	.LBE172:
 3101               	.LBE171:
 3102               	.LM295:
 3103 198c 0197      		sbiw r24,1
 3104               	.LM296:
 3105 198e 01F4      		brne .L216
 3106               	.LBE170:
 3107               	.LBE169:
 3108               	.LM297:
 3109 1990 8090 0000 		lds r8,in_config_mode
 3110 1994 9090 0000 		lds r9,(in_config_mode)+1
 3111 1998 81E0      		ldi r24,lo8(1)
 3112 199a 8816      		cp r8,r24
 3113 199c 9104      		cpc r9,__zero_reg__
 3114               	.LVL27:
 3115 199e 01F4      		brne .L217
 3116 19a0 5D98      		cbi 43-32,5
 3117 19a2 80ED      		ldi r24,lo8(2000)
 3118 19a4 97E0      		ldi r25,hi8(2000)
 3119               	.LVL28:
 3120               	.L218:
 3121               	.LBB173:
 3122               	.LBB174:
 3123               	.LBB175:
 3124               	.LBB176:
 3125               	.LM298:
 3126 19a6 FE01      		movw r30,r28
 3127               	.LVL29:
 3128               	/* #APP */
 3129               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3130 19a8 3197      		1: sbiw r30,1
 3131 19aa 01F4      		brne 1b
 3132               	 ;  0 "" 2
 3133               	/* #NOAPP */
 3134               	.LBE176:
 3135               	.LBE175:
 3136               	.LM299:
 3137 19ac 0197      		sbiw r24,1
 3138               	.LM300:
 3139 19ae 01F4      		brne .L218
 3140               	.LVL30:
 3141               	.L217:
 3142               	.LBE174:
 3143               	.LBE173:
 3144               	.LM301:
 3145 19b0 2091 0000 		lds r18,forwardback
 3146 19b4 3091 0000 		lds r19,(forwardback)+1
 3147 19b8 4091 0000 		lds r20,(forwardback)+2
 3148 19bc 5091 0000 		lds r21,(forwardback)+3
 3149 19c0 6091 0000 		lds r22,forwardback_center
 3150 19c4 7091 0000 		lds r23,(forwardback_center)+1
 3151 19c8 8091 0000 		lds r24,forwardback_backthresh
 3152 19cc 9091 0000 		lds r25,(forwardback_backthresh)+1
 3153               	.LVL31:
 3154 19d0 860F      		add r24,r22
 3155 19d2 971F      		adc r25,r23
 3156 19d4 7C01      		movw r14,r24
 3157 19d6 0027      		clr r16
 3158 19d8 F7FC      		sbrc r15,7
 3159 19da 0095      		com r16
 3160 19dc 102F      		mov r17,r16
 3161 19de E216      		cp r14,r18
 3162 19e0 F306      		cpc r15,r19
 3163 19e2 0407      		cpc r16,r20
 3164 19e4 1507      		cpc r17,r21
 3165 19e6 04F4      		brge .L219
 3166 19e8 2091 0000 		lds r18,forwardback
 3167 19ec 3091 0000 		lds r19,(forwardback)+1
 3168 19f0 4091 0000 		lds r20,(forwardback)+2
 3169 19f4 5091 0000 		lds r21,(forwardback)+3
 3170 19f8 8091 0000 		lds r24,forwardback_forwardthresh
 3171 19fc 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3172 1a00 680F      		add r22,r24
 3173 1a02 791F      		adc r23,r25
 3174 1a04 5B01      		movw r10,r22
 3175 1a06 CC24      		clr r12
 3176 1a08 B7FC      		sbrc r11,7
 3177 1a0a C094      		com r12
 3178 1a0c DC2C      		mov r13,r12
 3179 1a0e 2A15      		cp r18,r10
 3180 1a10 3B05      		cpc r19,r11
 3181 1a12 4C05      		cpc r20,r12
 3182 1a14 5D05      		cpc r21,r13
 3183 1a16 04F4      		brge .L219
 3184               	.LBB177:
 3185               	.LBB178:
 3186               	.LBB179:
 3187               	.LBB180:
 3188               	.LM302:
 3189 1a18 80E5      		ldi r24,lo8(-15536)
 3190 1a1a 93EC      		ldi r25,hi8(-15536)
 3191               	.LVL32:
 3192               	/* #APP */
 3193               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3194 1a1c 0197      		1: sbiw r24,1
 3195 1a1e 01F4      		brne 1b
 3196               	 ;  0 "" 2
 3197               	/* #NOAPP */
 3198               	.LBE180:
 3199               	.LBE179:
 3200               	.LBE178:
 3201               	.LBE177:
 3202               	.LM303:
 3203 1a20 8091 0000 		lds r24,forwardback
 3204 1a24 9091 0000 		lds r25,(forwardback)+1
 3205 1a28 A091 0000 		lds r26,(forwardback)+2
 3206 1a2c B091 0000 		lds r27,(forwardback)+3
 3207               	.LVL33:
 3208 1a30 E816      		cp r14,r24
 3209 1a32 F906      		cpc r15,r25
 3210 1a34 0A07      		cpc r16,r26
 3211 1a36 1B07      		cpc r17,r27
 3212 1a38 04F4      		brge .L219
 3213 1a3a 8091 0000 		lds r24,forwardback
 3214 1a3e 9091 0000 		lds r25,(forwardback)+1
 3215 1a42 A091 0000 		lds r26,(forwardback)+2
 3216 1a46 B091 0000 		lds r27,(forwardback)+3
 3217 1a4a 8A15      		cp r24,r10
 3218 1a4c 9B05      		cpc r25,r11
 3219 1a4e AC05      		cpc r26,r12
 3220 1a50 BD05      		cpc r27,r13
 3221 1a52 04F4      		brge .L219
 3222               	.LM304:
 3223 1a54 5092 0000 		sts (got_centered_forwardback)+1,r5
 3224 1a58 4092 0000 		sts got_centered_forwardback,r4
 3225               	.L219:
 3226               	.LM305:
 3227 1a5c 8091 0000 		lds r24,forwardback
 3228 1a60 9091 0000 		lds r25,(forwardback)+1
 3229 1a64 A091 0000 		lds r26,(forwardback)+2
 3230 1a68 B091 0000 		lds r27,(forwardback)+3
 3231 1a6c 8E15      		cp r24,r14
 3232 1a6e 9F05      		cpc r25,r15
 3233 1a70 A007      		cpc r26,r16
 3234 1a72 B107      		cpc r27,r17
 3235 1a74 04F0      		brlt .+2
 3236 1a76 00C0      		rjmp .L220
 3237 1a78 8091 0000 		lds r24,got_centered_forwardback
 3238 1a7c 9091 0000 		lds r25,(got_centered_forwardback)+1
 3239 1a80 0197      		sbiw r24,1
 3240 1a82 01F0      		breq .+2
 3241 1a84 00C0      		rjmp .L220
 3242 1a86 80E1      		ldi r24,lo8(10000)
 3243 1a88 97E2      		ldi r25,hi8(10000)
 3244               	.LVL34:
 3245               	.L221:
 3246               	.LBB181:
 3247               	.LBB182:
 3248               	.LBB183:
 3249               	.LBB184:
 3250               	.LM306:
 3251 1a8a FE01      		movw r30,r28
 3252               	.LVL35:
 3253               	/* #APP */
 3254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3255 1a8c 3197      		1: sbiw r30,1
 3256 1a8e 01F4      		brne 1b
 3257               	 ;  0 "" 2
 3258               	/* #NOAPP */
 3259               	.LBE184:
 3260               	.LBE183:
 3261               	.LM307:
 3262 1a90 0197      		sbiw r24,1
 3263               	.LM308:
 3264 1a92 01F4      		brne .L221
 3265               	.LBE182:
 3266               	.LBE181:
 3267               	.LM309:
 3268 1a94 8091 0000 		lds r24,forwardback
 3269 1a98 9091 0000 		lds r25,(forwardback)+1
 3270 1a9c A091 0000 		lds r26,(forwardback)+2
 3271 1aa0 B091 0000 		lds r27,(forwardback)+3
 3272               	.LVL36:
 3273 1aa4 8E15      		cp r24,r14
 3274 1aa6 9F05      		cpc r25,r15
 3275 1aa8 A007      		cpc r26,r16
 3276 1aaa B107      		cpc r27,r17
 3277 1aac 04F0      		brlt .+2
 3278 1aae 00C0      		rjmp .L220
 3279               	.LM310:
 3280 1ab0 20E0      		ldi r18,lo8(0)
 3281 1ab2 30E0      		ldi r19,hi8(0)
 3282 1ab4 8928      		or r8,r9
 3283 1ab6 01F4      		brne .L222
 3284 1ab8 21E0      		ldi r18,lo8(1)
 3285 1aba 30E0      		ldi r19,hi8(1)
 3286               	.L222:
 3287 1abc 3093 0000 		sts (in_config_mode)+1,r19
 3288 1ac0 2093 0000 		sts in_config_mode,r18
 3289 1ac4 88E9      		ldi r24,lo8(15000)
 3290 1ac6 9AE3      		ldi r25,hi8(15000)
 3291               	.LVL37:
 3292               	.L223:
 3293               	.LBB185:
 3294               	.LBB186:
 3295               	.LBB187:
 3296               	.LBB188:
 3297               	.LM311:
 3298 1ac8 FE01      		movw r30,r28
 3299               	.LVL38:
 3300               	/* #APP */
 3301               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3302 1aca 3197      		1: sbiw r30,1
 3303 1acc 01F4      		brne 1b
 3304               	 ;  0 "" 2
 3305               	/* #NOAPP */
 3306               	.LBE188:
 3307               	.LBE187:
 3308               	.LM312:
 3309 1ace 0197      		sbiw r24,1
 3310               	.LM313:
 3311 1ad0 01F4      		brne .L223
 3312               	.LBE186:
 3313               	.LBE185:
 3314               	.LM314:
 3315               	/* #APP */
 3316               	 ;  645 "main.c" 1
 3317 1ad2 F894      		cli
 3318               	 ;  0 "" 2
 3319               	.LM315:
 3320               	/* #NOAPP */
 3321 1ad4 2130      		cpi r18,1
 3322 1ad6 3105      		cpc r19,__zero_reg__
 3323 1ad8 01F4      		brne .L224
 3324 1ada 0E94 0000 		call get_config_constants
 3325               	.LVL39:
 3326               	.L224:
 3327               	.LM316:
 3328 1ade 8091 0000 		lds r24,in_config_mode
 3329 1ae2 9091 0000 		lds r25,(in_config_mode)+1
 3330               	.LVL40:
 3331 1ae6 892B      		or r24,r25
 3332 1ae8 01F4      		brne .L225
 3333 1aea 0E94 0000 		call save_config
 3334               	.LVL41:
 3335               	.L225:
 3336               	.LM317:
 3337               	/* #APP */
 3338               	 ;  648 "main.c" 1
 3339 1aee 7894      		sei
 3340               	 ;  0 "" 2
 3341               	/* #NOAPP */
 3342 1af0 00C0      		rjmp .L220
 3343               	.LVL42:
 3344               	.L236:
 3345               	.LM318:
 3346 1af2 5D98      		cbi 43-32,5
 3347               	.LM319:
 3348 1af4 E114      		cp r14,__zero_reg__
 3349 1af6 F104      		cpc r15,__zero_reg__
 3350 1af8 0105      		cpc r16,__zero_reg__
 3351 1afa 1105      		cpc r17,__zero_reg__
 3352 1afc 01F4      		brne .L226
 3353 1afe 20E0      		ldi r18,lo8(0)
 3354 1b00 30E0      		ldi r19,hi8(0)
 3355               	.LVL43:
 3356               	.L228:
 3357               	.LM320:
 3358 1b02 5D9A      		sbi 43-32,5
 3359               	.LBB189:
 3360               	.LBB163:
 3361               	.LBB162:
 3362               	.LBB161:
 3363               	.LM321:
 3364 1b04 C101      		movw r24,r2
